This is SBCL 2.3.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.
WARNING: redefining UIOP/LAUNCH-PROGRAM::ESCAPE-SH-TOKEN-WITHIN-DOUBLE-QUOTES in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:EASY-SH-CHARACTER-P in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-SH-TOKEN in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-SHELL-TOKEN in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-COMMAND in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-WINDOWS-COMMAND in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-SH-COMMAND in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:ESCAPE-SHELL-COMMAND in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%NORMALIZE-IO-SPECIFIER in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%INTERACTIVEP in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%SIGNAL-TO-EXIT-CODE in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%CODE-TO-STATUS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%HANDLE-IF-EXISTS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%HANDLE-IF-DOES-NOT-EXIST in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:PROCESS-INFO-ERROR-OUTPUT in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:PROCESS-INFO-INPUT in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:PROCESS-INFO-OUTPUT in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:PROCESS-INFO-PID in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%PROCESS-STATUS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:PROCESS-ALIVE-P in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:WAIT-PROCESS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM::%POSIX-SEND-SIGNAL in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:TERMINATE-PROCESS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:CLOSE-STREAMS in DEFUN
WARNING: redefining UIOP/LAUNCH-PROGRAM:LAUNCH-PROGRAM in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::CALL-STREAM-PROCESSOR in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM:SLURP-INPUT-STREAM in DEFGENERIC
WARNING: redefining SLURP-INPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:FUNCTION> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:CONS> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:STREAM> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER STRING> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER :STRING> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER :LINES> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER :LINE> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER :FORMS> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER :FORM> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER T> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:NULL> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:PATHNAME> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining SLURP-INPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:T> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining UIOP/RUN-PROGRAM:VOMIT-OUTPUT-STREAM in DEFGENERIC
WARNING: redefining VOMIT-OUTPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:FUNCTION> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:CONS> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:STREAM> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:STRING> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<SB-MOP:EQL-SPECIALIZER T> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:NULL> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<BUILT-IN-CLASS COMMON-LISP:PATHNAME> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining VOMIT-OUTPUT-STREAM (#<SB-PCL:SYSTEM-CLASS COMMON-LISP:T> #<SB-PCL:SYSTEM-CLASS COMMON-LISP:T>) in DEFMETHOD
WARNING: redefining UIOP/RUN-PROGRAM::%CHECK-RESULT in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%ACTIVE-IO-SPECIFIER-P in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%RUN-PROGRAM in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%CALL-WITH-PROGRAM-IO in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::PLACE-SETTER in DEFMACRO
WARNING: redefining UIOP/RUN-PROGRAM::WITH-PROGRAM-INPUT in DEFMACRO
WARNING: redefining UIOP/RUN-PROGRAM::WITH-PROGRAM-OUTPUT in DEFMACRO
WARNING: redefining UIOP/RUN-PROGRAM::WITH-PROGRAM-ERROR-OUTPUT in DEFMACRO
WARNING: redefining UIOP/RUN-PROGRAM::%USE-LAUNCH-PROGRAM in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%NORMALIZE-SYSTEM-COMMAND in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%REDIRECTED-SYSTEM-COMMAND in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%SYSTEM in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM::%USE-SYSTEM in DEFUN
WARNING: redefining UIOP/RUN-PROGRAM:RUN-PROGRAM in DEFUN
WARNING: redefining UIOP/CONFIGURATION:CONFIGURATION-INHERITANCE-DIRECTIVE-P in DEFUN
WARNING: redefining UIOP/CONFIGURATION:REPORT-INVALID-FORM in DEFUN
WARNING: redefining UIOP/CONFIGURATION:VALIDATE-CONFIGURATION-FORM in DEFUN
WARNING: redefining UIOP/CONFIGURATION:VALIDATE-CONFIGURATION-FILE in DEFUN
WARNING: redefining UIOP/CONFIGURATION:VALIDATE-CONFIGURATION-DIRECTORY in DEFUN
WARNING: redefining UIOP/CONFIGURATION:RESOLVE-RELATIVE-LOCATION in DEFUN
WARNING: redefining UIOP/CONFIGURATION:RESOLVE-ABSOLUTE-LOCATION in DEFUN
WARNING: redefining UIOP/CONFIGURATION:RESOLVE-LOCATION in DEFUN
WARNING: redefining UIOP/CONFIGURATION:LOCATION-DESIGNATOR-P in DEFUN
WARNING: redefining UIOP/CONFIGURATION:LOCATION-FUNCTION-P in DEFUN
WARNING: redefining UIOP/CONFIGURATION:REGISTER-CLEAR-CONFIGURATION-HOOK in DEFUN
WARNING: redefining UIOP/CONFIGURATION:CLEAR-CONFIGURATION in DEFUN
WARNING: redefining UIOP/CONFIGURATION:UPGRADE-CONFIGURATION in DEFUN
WARNING: redefining UIOP/CONFIGURATION:GET-FOLDER-PATH in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-DATA-HOME in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-CONFIG-HOME in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-DATA-DIRS in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-CONFIG-DIRS in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-CACHE-HOME in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-RUNTIME-DIR in DEFUN
WARNING: redefining UIOP/CONFIGURATION:SYSTEM-CONFIG-PATHNAMES in DEFUN
WARNING: redefining UIOP/CONFIGURATION:FILTER-PATHNAME-SET in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-DATA-PATHNAMES in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-CONFIG-PATHNAMES in DEFUN
WARNING: redefining UIOP/CONFIGURATION:FIND-PREFERRED-FILE in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-DATA-PATHNAME in DEFUN
WARNING: redefining UIOP/CONFIGURATION:XDG-CONFIG-PATHNAME in DEFUN
WARNING: redefining UIOP/CONFIGURATION::COMPUTE-USER-CACHE in DEFUN
WARNING: redefining UIOP/BACKWARD-DRIVER:COERCE-PATHNAME in DEFUN
WARNING: redefining UIOP/CONFIGURATION:USER-CONFIGURATION-DIRECTORIES in DEFUN
WARNING: redefining UIOP/CONFIGURATION:SYSTEM-CONFIGURATION-DIRECTORIES in DEFUN
WARNING: redefining UIOP/CONFIGURATION:IN-FIRST-DIRECTORY in DEFUN
WARNING: redefining UIOP/CONFIGURATION:IN-USER-CONFIGURATION-DIRECTORY in DEFUN
WARNING: redefining UIOP/CONFIGURATION:IN-SYSTEM-CONFIGURATION-DIRECTORY in DEFUN
WARNING: redefining UIOP/BACKWARD-DRIVER:VERSION-COMPATIBLE-P in DEFUN
; compiling file "/home/skin/Code/lisp/cl-i/src/main.lisp" (written 31 DEC 2023 06:23:59 PM):

; file: /home/skin/Code/lisp/cl-i/src/main.lisp
; in: DEFUN URL-TO-PATHNAME
;     (CL-PPCRE:REGISTER-GROUPS-BIND (CL-I::LOGICAL-PATH)
;         ("^file://(.*)$" CL-I::URL)
;       (PATHNAME CL-I::LOGICAL-PATH))
; --> MULTIPLE-VALUE-BIND MULTIPLE-VALUE-CALL FUNCTION WHEN IF LET* LET IF 
; ==>
;   NIL
; 
; caught STYLE-WARNING:
;   This is not a (OR STRING PATHNAME SYNONYM-STREAM FILE-STREAM):
;    NIL
;   See also:
;     The SBCL Manual, Node "Handling of Types"

; in: DEFUN DEFAULT-HELP
;     (FORMAT CL-I::STRM
;             "  - A config file named `.~A.nrdl` found in the same directory~%"
;             CL-I::PROGRAM-NAME
;             "    as `~A`, which is searched for in the current directory~%"
;             (NAMESTRING CL-I::REFERENCE-FILE) "    (or any of its parents)~%")
; 
; caught STYLE-WARNING:
;   Too many arguments (4) to FORMAT "  - A config file named `.~A.nrdl` found in the same directory~%": uses at most 1.
;   See also:
;     The ANSI Standard, Section 22.3.10.2

;     (DEFUN CL-I:DEFAULT-HELP
;            (CL-I::STRM CL-I::PROGRAM-NAME CL-I::OPTIONS CL-I::OTHER-ARGS
;             CL-I::REFERENCE-FILE CL-I::FOUND-CONFIG-FILES CL-I::FUNCTIONS
;             CL-I::CLI-ALIASES CL-I::CLI-ARGUMENTS CL-I::DEFAULTS CL-I::ROOT-PATH)
;       (DECLARE (TYPE (OR STREAM BOOLEAN) CL-I::STRM)
;                (TYPE HASH-TABLE CL-I::OPTIONS)
;                (TYPE LIST CL-I::OTHER-ARGS)
;                (TYPE LIST CL-I::CLI-ALIASES)
;                (TYPE LIST CL-I::CLI-ARGUMENTS)
;                (TYPE HASH-TABLE CL-I::DEFAULTS)
;                (TYPE (OR NULL PATHNAME) CL-I::ROOT-PATH))
;       (FORMAT CL-I::STRM "~&Usage: ~A!~%" CL-I::PROGRAM-NAME)
;       (FORMAT CL-I::STRM "~@{~@?~}" "~&Welcome to `~A`!~%" CL-I::PROGRAM-NAME
;               "~%" "This is a CL-I program.~%" "~%"
;               "It uses NRDL to communicate with the calling program. Its config files~%"
;               "and, optionally, environment variables can be set using NRDL, and its~%"
;               "output will be a NRDL document. More information about~%"
;               "NRDL can be found here:~%" ...)
;       (FORMAT CL-I::STRM "Config files can be in the following locations:~%")
;       (IF CL-I::REFERENCE-FILE
;           (FORMAT CL-I::STRM
;                   "  - A config file named `.~A.nrdl` found in the same directory~%"
;                   CL-I::PROGRAM-NAME
;                   "    as `~A`, which is searched for in the current directory~%"
;                   (NAMESTRING CL-I::REFERENCE-FILE)
;                   "    (or any of its parents)~%")
;           (FORMAT CL-I::STRM "~@{~@?~}"
;                   "  - A config file named `.~A.nrdl` in the current directory~%"
;                   CL-I::PROGRAM-NAME "    (or any of its parents)~%"))
;       (FORMAT CL-I::STRM "~@{~@?~}"
;               "  - A home-directory config file in an OS-specific location:~%"
;               "      - On Linux: `${XDG_CONFIG_HOME}/~A/config.nrdl`~%"
;               CL-I::PROGRAM-NAME
;               "        (by default ~/.config/~A/config.nrdl)` ~%"
;               CL-I::PROGRAM-NAME
;               "      - On Mac:   `~/Library/Preferences/~A/.config.nrdl`~%"
;               CL-I::PROGRAM-NAME
;               "      - On Windows: %LOCALAPPDATA%\\~A\\config.nrdl`~%"
;               CL-I::PROGRAM-NAME ...)
;       (FORMAT CL-I::STRM "~@{~@?~}"
;               "Options can be set via environment variable as follows:~%" "~%"
;               "  - `~A_FLAG_<OPTION>=1` to enable a boolean flag"
;               CL-I::PROGRAM-NAME CL-I::PROGRAM-NAME
;               "  - `~A_ITEM_<OPTION>=<VALUE>` to set a string value"
;               CL-I::PROGRAM-NAME CL-I::PROGRAM-NAME
;               "  - `~A_LIST_<OPTION>=<VAL1>~A<VAL2>~A...` to set a list option~%"
;               ...)
;       (FORMAT CL-I::STRM "~@{~@?~}"
;               "Options can be changed or set on the command line in the following ways:~%"
;               "  - To enable a flag, use `--enable-<option>`.~%"
;               "  - To disable a flag, use `--disable-<option>`.~%"
;               "  - To reset any value, use `--reset-<option>`.~%"
;               "  - To add to a list, use `--add-<option> <value>`.~%"
;               "  - To set a string value, use `--set-<option> <value>`.~%"
;               "  - To set using a NRDL string, use `--nrdl-<option> <value>`.~%"
;               "  - To set using NRDL contents from a file, use `--file-<option> <url>`.~%"
;               "    URLs can have be of the following forms:~%" ...)
;       (LET ((FUNCTION (CDR #)))
;         (IF FUNCTION
;             (LET (#)
;               (IF CL-I::DOCSTRING
;                   #
;                   #))
;             (FORMAT CL-I::STRM "~%The subcommand `~{~A~^ ~}` does not exist.~%"
;                     CL-I::OTHER-ARGS)))
;       ...)
; --> SB-IMPL::%DEFUN SB-IMPL::%DEFUN SB-INT:NAMED-LAMBDA 
; ==>
;   #'(SB-INT:NAMED-LAMBDA CL-I:DEFAULT-HELP
;         (CL-I::STRM CL-I::PROGRAM-NAME CL-I::OPTIONS CL-I::OTHER-ARGS
;          CL-I::REFERENCE-FILE CL-I::FOUND-CONFIG-FILES CL-I::FUNCTIONS
;          CL-I::CLI-ALIASES CL-I::CLI-ARGUMENTS CL-I::DEFAULTS CL-I::ROOT-PATH)
;       (DECLARE (SB-C::TOP-LEVEL-FORM))
;       (DECLARE (TYPE (OR STREAM BOOLEAN) CL-I::STRM)
;                (TYPE HASH-TABLE CL-I::OPTIONS)
;                (TYPE LIST CL-I::OTHER-ARGS)
;                (TYPE LIST CL-I::CLI-ALIASES)
;                (TYPE LIST CL-I::CLI-ARGUMENTS)
;                (TYPE HASH-TABLE CL-I::DEFAULTS)
;                (TYPE (OR NULL PATHNAME) CL-I::ROOT-PATH))
;       (BLOCK CL-I:DEFAULT-HELP
;         (FORMAT CL-I::STRM "~&Usage: ~A!~%" CL-I::PROGRAM-NAME)
;         (FORMAT CL-I::STRM "~@{~@?~}" "~&Welcome to `~A`!~%" CL-I::PROGRAM-NAME
;                 "~%" "This is a CL-I program.~%" "~%"
;                 "It uses NRDL to communicate with the calling program. Its config files~%"
;                 "and, optionally, environment variables can be set using NRDL, and its~%"
;                 "output will be a NRDL document. More information about~%"
;                 "NRDL can be found here:~%" ...)
;         (FORMAT CL-I::STRM "Config files can be in the following locations:~%")
;         (IF CL-I::REFERENCE-FILE
;             (FORMAT CL-I::STRM
;                     "  - A config file named `.~A.nrdl` found in the same directory~%"
;                     CL-I::PROGRAM-NAME
;                     "    as `~A`, which is searched for in the current directory~%"
;                     (NAMESTRING CL-I::REFERENCE-FILE)
;                     "    (or any of its parents)~%")
;             (FORMAT CL-I::STRM "~@{~@?~}"
;                     "  - A config file named `.~A.nrdl` in the current directory~%"
;                     CL-I::PROGRAM-NAME "    (or any of its parents)~%"))
;         (FORMAT CL-I::STRM "~@{~@?~}"
;                 "  - A home-directory config file in an OS-specific location:~%"
;                 "      - On Linux: `${XDG_CONFIG_HOME}/~A/config.nrdl`~%"
;                 CL-I::PROGRAM-NAME
;                 "        (by default ~/.config/~A/config.nrdl)` ~%"
;                 CL-I::PROGRAM-NAME
;                 "      - On Mac:   `~/Library/Preferences/~A/.config.nrdl`~%"
;                 CL-I::PROGRAM-NAME
;                 "      - On Windows: %LOCALAPPDATA%\\~A\\config.nrdl`~%"
;                 CL-I::PROGRAM-NAME ...)
;         (FORMAT CL-I::STRM "~@{~@?~}"
;                 "Options can be set via environment variable as follows:~%"
;                 "~%" "  - `~A_FLAG_<OPTION>=1` to enable a boolean flag"
;                 CL-I::PROGRAM-NAME CL-I::PROGRAM-NAME
;                 "  - `~A_ITEM_<OPTION>=<VALUE>` to set a string value"
;                 CL-I::PROGRAM-NAME CL-I::PROGRAM-NAME
;                 "  - `~A_LIST_<OPTION>=<VAL1>~A<VAL2>~A...` to set a list option~%"
;                 ...)
;         (FORMAT CL-I::STRM "~@{~@?~}"
;                 "Options can be changed or set on the command line in the following ways:~%"
;                 "  - To enable a flag, use `--enable-<option>`.~%"
;                 "  - To disable a flag, use `--disable-<option>`.~%"
;                 "  - To reset any value, use `--reset-<option>`.~%"
;                 "  - To add to a list, use `--add-<option> <value>`.~%"
;                 "  - To set a string value, use `--set-<option> <value>`.~%"
;                 "  - To set using a NRDL string, use `--nrdl-<option> <value>`.~%"
;                 "  - To set using NRDL contents from a file, use `--file-<option> <url>`.~%"
;                 "    URLs can have be of the following forms:~%" ...)
;         (LET ((FUNCTION #))
;           (IF FUNCTION
;               (LET #
;                 #)
;               (FORMAT CL-I::STRM
;                       "~%The subcommand `~{~A~^ ~}` does not exist.~%"
;                       CL-I::OTHER-ARGS)))
;         (ALEXANDRIA:ALIST-HASH-TABLE '((:STATUS . :SUCCESSFUL)))))
; 
; caught STYLE-WARNING:
;   The variable OPTIONS is defined but never used.
; 
; caught STYLE-WARNING:
;   The variable FOUND-CONFIG-FILES is defined but never used.
; 
; caught STYLE-WARNING:
;   The variable CLI-ALIASES is defined but never used.
; 
; caught STYLE-WARNING:
;   The variable CLI-ARGUMENTS is defined but never used.
; 
; caught STYLE-WARNING:
;   The variable DEFAULTS is defined but never used.
; 
; caught STYLE-WARNING:
;   The variable ROOT-PATH is defined but never used.

; in: DEFUN EXECUTE-PROGRAM => DEFAULT-HELP STRM
;     (CL-I:DEFAULT-HELP CL-I::STRM CL-I::PROGRAM-NAME CL-I::OPTS
;      (CDR CL-I::OTHER-ARGS) CL-I::REFERENCE-FILE CL-I::FOUND-CONFIG-FILES
;      CL-I::FUNCTIONS CL-I::CLI-ALIASES CL-I::CLI-ARGUMENTS CL-I::DEFAULTS
;      CL-I::ROOT-PATH)
; 
; caught WARNING:
;   Derived type of (CL-I::DEFAULTS) is
;     (VALUES LIST &OPTIONAL),
;   conflicting with the declared function return type
;     HASH-TABLE.
;   See also:
;     The SBCL Manual, Node "Handling of Types"


; wrote /home/skin/.cache/common-lisp/sbcl-2.3.10-linux-x64/home/skin/Code/lisp/cl-i/src/main-tmpAAURSO1.fasl
; compilation finished in 0:00:00.170
Unhandled UIOP/LISP-BUILD:COMPILE-FILE-ERROR in thread #<SB-THREAD:THREAD tid=43676 "main thread" RUNNING
                                                          {10010C8093}>:
  COMPILE-FILE-ERROR while compiling #<CL-SOURCE-FILE "cl-i" "src" "main">

Backtrace for: #<SB-THREAD:THREAD tid=43676 "main thread" RUNNING {10010C8093}>
0: (SB-DEBUG::DEBUGGER-DISABLED-HOOK #<UIOP/LISP-BUILD:COMPILE-FILE-ERROR {10022359A3}> #<unused argument> :QUIT T)
1: (SB-DEBUG::RUN-HOOK *INVOKE-DEBUGGER-HOOK* #<UIOP/LISP-BUILD:COMPILE-FILE-ERROR {10022359A3}>)
2: (INVOKE-DEBUGGER #<UIOP/LISP-BUILD:COMPILE-FILE-ERROR {10022359A3}>)
3: (ERROR UIOP/LISP-BUILD:COMPILE-FILE-ERROR :CONTEXT-FORMAT "~/asdf-action::format-action/" :CONTEXT-ARGUMENTS ((#<ASDF/LISP-ACTION:COMPILE-OP > . #<ASDF/LISP-ACTION:CL-SOURCE-FILE "cl-i" "src" "main">)))
4: (UIOP/LISP-BUILD:CHECK-LISP-COMPILE-RESULTS NIL T T "~/asdf-action::format-action/" ((#<ASDF/LISP-ACTION:COMPILE-OP > . #<ASDF/LISP-ACTION:CL-SOURCE-FILE "cl-i" "src" "main">)))
5: ((SB-PCL::EMF ASDF/ACTION:PERFORM) #<unused argument> #<unused argument> #<ASDF/LISP-ACTION:COMPILE-OP > #<ASDF/LISP-ACTION:CL-SOURCE-FILE "cl-i" "src" "main">)
6: ((LAMBDA NIL :IN ASDF/ACTION:CALL-WHILE-VISITING-ACTION))
7: ((:METHOD ASDF/ACTION:PERFORM-WITH-RESTARTS :AROUND (T T)) #<ASDF/LISP-ACTION:COMPILE-OP > #<ASDF/LISP-ACTION:CL-SOURCE-FILE "cl-i" "src" "main">) [fast-method]
8: ((:METHOD ASDF/PLAN:PERFORM-PLAN (T)) #<ASDF/PLAN:SEQUENTIAL-PLAN {1003034253}>) [fast-method]
9: ((FLET SB-C::WITH-IT :IN SB-C::%WITH-COMPILATION-UNIT))
10: ((:METHOD ASDF/PLAN:PERFORM-PLAN :AROUND (T)) #<ASDF/PLAN:SEQUENTIAL-PLAN {1003034253}>) [fast-method]
11: ((:METHOD ASDF/OPERATE:OPERATE (ASDF/OPERATION:OPERATION ASDF/COMPONENT:COMPONENT)) #<ASDF/LISP-ACTION:LOAD-OP > #<ASDF/SYSTEM:SYSTEM "cl-i"> :PLAN-CLASS NIL :PLAN-OPTIONS NIL) [fast-method]
12: ((SB-PCL::EMF ASDF/OPERATE:OPERATE) #<unused argument> #<unused argument> #<ASDF/LISP-ACTION:LOAD-OP > #<ASDF/SYSTEM:SYSTEM "cl-i">)
13: ((LAMBDA NIL :IN ASDF/OPERATE:OPERATE))
14: ((:METHOD ASDF/OPERATE:OPERATE :AROUND (T T)) #<ASDF/LISP-ACTION:LOAD-OP > #<ASDF/SYSTEM:SYSTEM "cl-i">) [fast-method]
15: ((SB-PCL::EMF ASDF/OPERATE:OPERATE) #<unused argument> #<unused argument> ASDF/LISP-ACTION:LOAD-OP "cl-i")
16: ((LAMBDA NIL :IN ASDF/OPERATE:OPERATE))
17: ((:METHOD ASDF/OPERATE:OPERATE :AROUND (T T)) ASDF/LISP-ACTION:LOAD-OP "cl-i") [fast-method]
18: (ASDF/SESSION:CALL-WITH-ASDF-SESSION #<FUNCTION (LAMBDA NIL :IN ASDF/OPERATE:OPERATE) {1002EEEA3B}> :OVERRIDE T :KEY NIL :OVERRIDE-CACHE T :OVERRIDE-FORCING NIL)
19: ((LAMBDA NIL :IN ASDF/OPERATE:OPERATE))
20: (ASDF/SESSION:CALL-WITH-ASDF-SESSION #<FUNCTION (LAMBDA NIL :IN ASDF/OPERATE:OPERATE) {1002CC0DDB}> :OVERRIDE NIL :KEY NIL :OVERRIDE-CACHE NIL :OVERRIDE-FORCING NIL)
21: ((:METHOD ASDF/OPERATE:OPERATE :AROUND (T T)) ASDF/LISP-ACTION:LOAD-OP "cl-i") [fast-method]
22: (ASDF/OPERATE:LOAD-SYSTEM "cl-i")
23: (SB-INT:SIMPLE-EVAL-IN-LEXENV (ASDF/OPERATE:LOAD-SYSTEM "cl-i") #<NULL-LEXENV>)
24: (EVAL (ASDF/OPERATE:LOAD-SYSTEM "cl-i"))
25: (SB-IMPL::PROCESS-EVAL/LOAD-OPTIONS ((:EVAL . "(asdf:load-system \"cl-i\")") (:QUIT)))
26: (SB-IMPL::TOPLEVEL-INIT)
27: ((FLET SB-UNIX::BODY :IN SB-IMPL::START-LISP))
28: ((FLET "WITHOUT-INTERRUPTS-BODY-3" :IN SB-IMPL::START-LISP))
29: (SB-IMPL::%START-LISP)

unhandled condition in --disable-debugger mode, quitting
; 
; compilation unit aborted
;   caught 1 fatal ERROR condition
;   caught 1 WARNING condition
;   caught 8 STYLE-WARNING conditions
